t,count
1508403799,486424729
1508403829,486424729
1508403859,486424729
1508403889,486424729
1508403919,486424729
1508403949,486424729
1508403979,486424729
1508404009,486424729
1508404039,486424729
1508404069,486424729
1508404099,486424729
1508404129,486424729
1508404159,486424729
1508404189,486424729
1508404219,486424729
1508404249,486424729
1508404279,486424729
1508404309,486424729
1508404339,486424729
1508404369,486424729
1508404399,486424729
1508404429,486424729
1508404459,486424729
1508404489,486424729
1508404519,486424729
1508404549,486424729
1508404579,486424729
1508404609,486424729
1508404639,486424729
1508404669,486424729
1508404699,486424729
1508404729,486424729
1508404759,486424729
1508404789,486424729
1508404819,486424729
1508404849,486424729
1508404879,486424729
1508404909,486424729
1508404939,486424729
1508404969,486424729
1508404999,486424729
1508405029,486424729
1508405059,486424729
1508405089,486424729
1508405119,486424729
1508405149,486424729
1508405179,486424729
1508405209,486424729
1508405239,486424729
1508405269,486424729
1508405299,486424729
1508405329,486424729
1508405359,486424729
1508405389,486424729
1508405419,486424729
1508405449,486424729
1508405479,486424729
1508405509,486424729
1508405539,486424729
1508405569,486424729
1508405599,486424729
1508405629,486424729
1508405659,486424729
1508405689,486424729
1508405719,486424729
1508405749,486424729
1508405779,486424729
1508405809,486424729
1508405839,486424729
1508405869,486424729
1508405899,486424729
1508405929,486424729
1508405959,486424729
1508405989,486424729
1508406019,486424729
1508406049,486424729
1508406079,486424729
1508406109,486424729
1508406139,486424729
1508406169,486424729
1508406199,486424729
1508406229,486424729
1508406259,486424729
1508406289,486424729
1508406319,486424729
1508406349,486424729
1508406379,486424729
1508406409,486424729
1508406439,486424729
1508406469,486424729
1508406499,486424729
1508406529,486424729
1508406559,486424729
1508406589,486424729
1508406619,486424729
1508406649,486424729
1508406679,486424729
1508406709,486424729
1508406739,486424729
1508406769,486424729
1508406799,486424729
1508406829,486424729
1508406859,486424729
1508406889,486424729
1508406919,486424729
1508406949,486424729
1508406979,486424729
1508407009,486424729
1508407039,486424729
1508407069,486424729
1508407099,486424729
1508407129,486424729
1508407159,486424729
1508407189,486424729
1508407219,486424729
1508407249,486424729
1508407279,486424729
1508407309,486424729
1508407339,486424729
1508407369,486424729
1508407399,486424729
1508407429,486424729
1508407459,486424729
1508407489,486424729
1508407519,486424729
1508407549,486424729
1508407579,486424729
1508407609,486424729
1508407639,486424729
1508407669,486424729
1508407699,486424729
1508407729,486424729
1508407759,486424729
1508407789,486424729
1508407819,486424729
1508407849,486424729
1508407879,486424729
1508407909,486424729
1508407939,486424729
1508407969,486424729
1508407999,486424729
1508408029,486424729
1508408059,486424729
1508408089,486424729
1508408119,486424729
1508408149,486424729
1508408179,486424729
1508408209,486424729
1508408239,486424729
1508408269,486424729
1508408299,486424729
1508408329,486424729
1508408359,486424729
1508408389,486424729
1508408419,486424729
1508408449,486424729
1508408479,486424729
1508408509,486424729
1508408539,486424729
1508408569,486424729
1508408599,486424729
1508408629,486424729
1508408659,486424729
1508408689,486424729
1508408719,486424729
1508408749,486424729
1508408779,486424729
1508408809,486424729
1508408839,486424729
1508408869,486424729
1508408899,486424729
1508408929,486424729
1508408959,486424729
1508408989,486424729
1508409019,486424729
1508409049,486424729
1508409079,486424729
1508409109,486424729
1508409139,486424729
1508409169,486424729
1508409199,486424729
1508409229,486424729
1508409259,486424729
1508409289,486424729
1508409319,486424729
1508409349,486424729
1508409379,486424729
1508409409,486424729
1508409439,486424729
1508409469,486424729
1508409499,486424729
1508409529,486424729
1508409559,486424729
1508409589,486424729
1508409619,486424729
1508409649,486424729
1508409679,486424729
1508409709,486424729
1508409739,486424729
1508409769,486424729
1508409799,486424729
1508409829,486424729
1508409859,486424729
1508409889,486424729
1508409919,486424729
1508409949,486424729
1508409979,486424729
1508410009,486424729
1508410039,486424729
1508410069,486424729
1508410099,486424729
1508410129,486424729
1508410159,486424729
1508410189,486424729
1508410219,486424729
1508410249,486424729
1508410279,486424729
1508410309,486424729
1508410339,486424729
1508410369,486424729
1508410399,486424729
1508410429,486424729
1508410459,486424729
1508410489,486424729
1508410519,486424729
1508410549,486424729
1508410579,486424729
1508410609,486424729
1508410639,486424729
1508410669,486424729
1508410699,486424729
1508410729,486424729
1508410759,486424729
1508410789,486424729
1508410819,486424729
1508410849,486424729
1508410879,486424729
1508410909,486424729
1508410939,486424729
1508410969,486424729
1508410999,486424729
1508411029,486424729
1508411059,486424729
1508411089,486424729
1508411119,486424729
1508411149,486424729
1508411179,486424729
1508411209,486424729
1508411239,486424729
1508411269,486424729
1508411299,486424729
1508411329,486424729
1508411359,486424729
1508411389,486424729
1508411419,486424729
1508411449,486424729
1508411479,486424729
1508411509,486424729
1508411539,486424729
1508411569,486424729
1508411599,486424729
1508411629,486424729
1508411659,486424729
1508411689,486424729
1508411719,486424729
1508411749,486424729
1508411779,486424729
1508411809,486424729
1508411839,486424729
1508411869,486424729
1508411899,486424729
1508411929,486424729
1508411959,486424729
1508411989,486424729
1508412019,486424729
1508412049,486424729
1508412079,486424729
1508412109,486424729
1508412139,486424729
1508412169,486424729
1508412199,486424729
1508412229,486424729
1508412259,486424729
1508412289,486424729
1508412319,486424729
1508412349,486424729
1508412379,486424729
1508412409,486424729
1508412439,486424729
1508412469,486424729
1508412499,486424729
1508412529,486424729
1508412559,486424729
1508412589,486424729
1508412619,486424729
1508412649,486424729
1508412679,486424729
1508412709,486424729
1508412739,486424729
1508412769,486424729
1508412807,486424729
1508412829,486424729
1508412859,486424729
1508412889,486424729
1508412919,486424729
1508412949,486424729
1508412979,486424729
1508413009,486424729
1508413039,486424729
1508413069,486424729
1508413099,486424729
1508413129,486424729
1508413159,486424729
1508413189,486424729
1508413219,486424729
1508413249,486424729
1508413279,486424729
1508413309,486424729
1508413339,486424729
1508413369,486424729
1508413399,486424729
1508413429,486424729
1508413459,486424729
1508413489,486424729
1508413519,486424729
1508413549,486424729
1508413579,486424729
1508413609,486424729
1508413639,486424729
1508413669,486424729
1508413699,486424729
1508413729,486424729
                     
