t,count
1508403786,533593385
1508403816,533593385
1508403846,533593385
1508403876,533593385
1508403906,533593385
1508403936,533593385
1508403966,533593385
1508403996,533593385
1508404026,533593385
1508404056,533593385
1508404086,533593385
1508404116,533593385
1508404146,533593385
1508404176,533593385
1508404206,533593385
1508404236,533593385
1508404266,533593385
1508404296,533593385
1508404326,533593385
1508404356,533593385
1508404386,533593385
1508404416,533593385
1508404446,533593385
1508404476,533593385
1508404506,533593385
1508404536,533593385
1508404566,533593385
1508404596,533593385
1508404626,533593385
1508404656,533593385
1508404686,533593385
1508404716,533593385
1508404746,533593385
1508404776,533593385
1508404806,533593385
1508404836,533593385
1508404866,533593385
1508404896,533593385
1508404926,533593385
1508404956,533593385
1508404986,533593385
1508405016,533593385
1508405046,533593385
1508405076,533593385
1508405106,533593385
1508405136,533593385
1508405166,533593385
1508405196,533593385
1508405226,533593385
1508405256,533593385
1508405286,533593385
1508405316,533593385
1508405346,533593385
1508405376,533593385
1508405406,533593385
1508405436,533593385
1508405466,533593385
1508405496,533593385
1508405526,533593385
1508405556,533593385
1508405586,533593385
1508405616,533593385
1508405646,533593385
1508405676,533593385
1508405706,533593385
1508405736,533593385
1508405766,533593385
1508405796,533593385
1508405826,533593385
1508405856,533593385
1508405886,533593385
1508405916,533593385
1508405946,533593385
1508405976,533593385
1508406006,533593385
1508406036,533593385
1508406066,533593385
1508406096,533593385
1508406126,533593385
1508406156,533593385
1508406186,533593385
1508406216,533593385
1508406246,533593385
1508406276,533593385
1508406306,533593385
1508406336,533593385
1508406366,533593385
1508406396,533593385
1508406426,533593385
1508406456,533593385
1508406486,533593385
1508406516,533593385
1508406546,533593385
1508406576,533593385
1508406606,533593385
1508406636,533593385
1508406666,533593385
1508406696,533593385
1508406726,533593385
1508406756,533593385
1508406786,533593385
1508406816,533593385
1508406846,533593385
1508406876,533593385
1508406906,533593385
1508406936,533593385
1508406966,533593385
1508406996,533593385
1508407026,533593385
1508407056,533593385
1508407086,533593385
1508407116,533593385
1508407146,533593385
1508407176,533593385
1508407206,533593385
1508407236,533593385
1508407266,533593385
1508407296,533593385
1508407326,533593385
1508407356,533593385
1508407386,533593385
1508407416,533593385
1508407446,533593385
1508407476,533593385
1508407506,533593385
1508407536,533593385
1508407566,533593385
1508407596,533593385
1508407626,533593385
1508407656,533593385
1508407686,533593385
1508407716,533593385
1508407746,533593385
1508407776,533593385
1508407806,533593385
1508407836,533593385
1508407866,533593385
1508407896,533593385
1508407926,533593385
1508407956,533593385
1508407986,533593385
1508408016,533593385
1508408046,533593385
1508408076,533593385
1508408106,533593385
1508408136,533593385
1508408166,533593385
1508408196,533593385
1508408226,533593385
1508408256,533593385
1508408286,533593385
1508408316,533593385
1508408346,533593385
1508408376,533593385
1508408406,533593385
1508408436,533593385
1508408466,533593385
1508408496,533593385
1508408526,533593385
1508408556,533593385
1508408586,533593385
1508408616,533593385
1508408646,533593385
1508408676,533593385
1508408706,533593385
1508408736,533593385
1508408766,533593385
1508408796,533593385
1508408826,533593385
1508408856,533593385
1508408886,533593385
1508408916,533593385
1508408946,533593385
1508408976,533593385
1508409006,533593385
1508409036,533593385
1508409066,533593385
1508409096,533593385
1508409126,533593385
1508409156,533593385
1508409186,533593385
1508409216,533593385
1508409246,533593385
1508409276,533593385
1508409306,533593385
1508409336,533593385
1508409366,533593385
1508409396,533593385
1508409426,533593385
1508409456,533593385
1508409486,533593385
1508409516,533593385
1508409546,533593385
1508409576,533593385
1508409606,533593385
1508409636,533593385
1508409666,533593385
1508409696,533593385
1508409726,533593385
1508409756,533593385
1508409786,533593385
1508409816,533593385
1508409846,533593385
1508409876,533593385
1508409906,533593385
1508409936,533593385
1508409966,533593385
1508409996,533593385
1508410026,533593385
1508410056,533593385
1508410086,533593385
1508410116,533593385
1508410146,533593385
1508410176,533593385
1508410206,533593385
1508410236,533593385
1508410266,533593385
1508410296,533593385
1508410326,533593385
1508410356,533593385
1508410386,533593385
1508410416,533593385
1508410446,533593385
1508410476,533593385
1508410506,533593385
1508410536,533593385
1508410566,533593385
1508410596,533593385
1508410626,533593385
1508410656,533593385
1508410686,533593385
1508410716,533593385
1508410746,533593385
1508410776,533593385
1508410806,533593385
1508410836,533593385
1508410866,533593385
1508410896,533593385
1508410926,533593385
1508410956,533593385
1508410986,533593385
1508411016,533593385
1508411046,533593385
1508411076,533593385
1508411106,533593385
1508411136,533593385
1508411166,533593385
1508411196,533593385
1508411226,533593385
1508411256,533593385
1508411286,533593385
1508411316,533593385
1508411346,533593385
1508411376,533593385
1508411406,533593385
1508411436,533593385
1508411466,533593385
1508411496,533593385
1508411526,533593385
1508411556,533593385
1508411586,533593385
1508411616,533593385
1508411646,533593385
1508411676,533593385
1508411706,533593385
1508411736,533593385
1508411766,533593385
1508411796,533593385
1508411826,533593385
1508411856,533593385
1508411886,533593385
1508411916,533593385
1508411946,533593385
1508411976,533593385
1508412006,533593385
1508412036,533593385
1508412066,533593385
1508412096,533593385
1508412126,533593385
1508412156,533593385
1508412186,533593385
1508412216,533593385
1508412246,533593385
1508412276,533593385
1508412306,533593385
1508412336,533593385
1508412366,533593385
1508412396,533593385
1508412426,533593385
1508412456,533593385
1508412486,533593385
1508412516,533593385
1508412546,533593385
1508412576,533593385
1508412606,533593385
1508412636,533593385
1508412666,533593385
1508412696,533593385
1508412726,533593385
1508412756,533593385
1508412786,533593385
1508412816,533593385
1508412846,533593385
1508412876,533593385
1508412906,533593385
1508412936,533593385
1508412966,533593385
1508412996,533593385
1508413026,533593385
1508413056,533593385
1508413086,533593385
1508413116,533593385
1508413146,533593385
1508413176,533593385
1508413206,533593385
1508413236,533593385
1508413266,533593385
1508413296,533593385
1508413326,533593385
1508413356,533593385
1508413386,533593385
1508413416,533593385
1508413446,533593385
1508413476,533593385
1508413506,533593385
1508413536,533593385
1508413566,533593385
1508413596,533593385
1508413626,533593385
1508413656,533593385
1508413686,533593385
1508413716,533593385
1508413746,533593385
                     
