t,count
1508403800,535113319
1508403830,535113319
1508403860,535113319
1508403890,535113319
1508403920,535113319
1508403950,535113319
1508403980,535113319
1508404010,535113319
1508404040,535113319
1508404070,535113319
1508404100,535113319
1508404130,535113319
1508404160,535113319
1508404190,535113319
1508404220,535113319
1508404250,535113319
1508404280,535113319
1508404310,535113319
1508404340,535113319
1508404370,535113319
1508404400,535113319
1508404430,535113319
1508404460,535113319
1508404490,535113319
1508404520,535113319
1508404550,535113319
1508404580,535113319
1508404610,535113319
1508404640,535113319
1508404670,535113319
1508404700,535113319
1508404730,535113319
1508404760,535113319
1508404790,535113319
1508404820,535113319
1508404850,535113319
1508404880,535113319
1508404910,535113319
1508404940,535113319
1508404970,535113319
1508405000,535113319
1508405030,535113319
1508405060,535113319
1508405090,535113319
1508405120,535113319
1508405150,535113319
1508405180,535113319
1508405210,535113319
1508405240,535113319
1508405270,535113319
1508405300,535113319
1508405330,535113319
1508405360,535113319
1508405390,535113319
1508405420,535113319
1508405450,535113319
1508405480,535113319
1508405510,535113319
1508405540,535113319
1508405570,535113319
1508405600,535113319
1508405630,535113319
1508405660,535113319
1508405690,535113319
1508405720,535113319
1508405750,535113319
1508405780,535113319
1508405810,535113319
1508405840,535113319
1508405870,535113319
1508405900,535113319
1508405930,535113319
1508405960,535113319
1508405990,535113319
1508406020,535113319
1508406050,535113319
1508406080,535113319
1508406110,535113319
1508406140,535113319
1508406170,535113319
1508406200,535113319
1508406230,535113319
1508406260,535113319
1508406290,535113319
1508406320,535113319
1508406350,535113319
1508406380,535113319
1508406410,535113319
1508406440,535113319
1508406470,535113319
1508406500,535113319
1508406530,535113319
1508406560,535113319
1508406590,535113319
1508406620,535113319
1508406650,535113319
1508406680,535113319
1508406710,535113319
1508406740,535113319
1508406770,535113319
1508406800,535113319
1508406830,535113319
1508406860,535113319
1508406890,535113319
1508406920,535113319
1508406950,535113319
1508406980,535113319
1508407010,535113319
1508407040,535113319
1508407070,535113319
1508407100,535113319
1508407130,535113319
1508407160,535113319
1508407190,535113319
1508407220,535113319
1508407250,535113319
1508407280,535113319
1508407310,535113319
1508407340,535113319
1508407370,535113319
1508407400,535113319
1508407430,535113319
1508407460,535113319
1508407490,535113319
1508407520,535113319
1508407550,535113319
1508407580,535113319
1508407610,535113319
1508407640,535113319
1508407670,535113319
1508407700,535113319
1508407730,535113319
1508407760,535113319
1508407790,535113319
1508407820,535113319
1508407850,535113319
1508407880,535113319
1508407910,535113319
1508407940,535113319
1508407970,535113319
1508408000,535113319
1508408030,535113319
1508408060,535113319
1508408090,535113319
1508408120,535113319
1508408150,535113319
1508408180,535113319
1508408210,535113319
1508408240,535113319
1508408270,535113319
1508408300,535113319
1508408330,535113319
1508408360,535113319
1508408390,535113319
1508408420,535113319
1508408450,535113319
1508408480,535113319
1508408510,535113319
1508408540,535113319
1508408570,535113319
1508408600,535113319
1508408630,535113319
1508408660,535113319
1508408690,535113319
1508408720,535113319
1508408750,535113319
1508408780,535113319
1508408810,535113319
1508408840,535113319
1508408870,535113319
1508408900,535113319
1508408930,535113319
1508408960,535113319
1508408990,535113319
1508409020,535113319
1508409050,535113319
1508409080,535113319
1508409110,535113319
1508409140,535113319
1508409170,535113319
1508409200,535113319
1508409230,535113319
1508409260,535113319
1508409290,535113319
1508409320,535113319
1508409350,535113319
1508409380,535113319
1508409410,535113319
1508409440,535113319
1508409470,535113319
1508409500,535113319
1508409530,535113319
1508409560,535113319
1508409590,535113319
1508409620,535113319
1508409650,535113319
1508409680,535113319
1508409710,535113319
1508409740,535113319
1508409770,535113319
1508409800,535113319
1508409830,535113319
1508409860,535113319
1508409890,535113319
1508409920,535113319
1508409950,535113319
1508409980,535113319
1508410010,535113319
1508410040,535113319
1508410070,535113319
1508410100,535113319
1508410130,535113319
1508410160,535113319
1508410190,535113319
1508410220,535113319
1508410250,535113319
1508410280,535113319
1508410310,535113319
1508410340,535113319
1508410370,535113319
1508410400,535113319
1508410430,535113319
1508410460,535113319
1508410490,535113319
1508410520,535113319
1508410550,535113319
1508410580,535113319
1508410610,535113319
1508410640,535113319
1508410670,535113319
1508410700,535113319
1508410730,535113319
1508410760,535113319
1508410790,535113319
1508410820,535113319
1508410850,535113319
1508410880,535113319
1508410910,535113319
1508410940,535113319
1508410970,535113319
1508411000,535113319
1508411030,535113319
1508411060,535113319
1508411090,535113319
1508411120,535113319
1508411150,535113319
1508411180,535113319
1508411210,535113319
1508411240,535113319
1508411270,535113319
1508411300,535113319
1508411330,535113319
1508411360,535113319
1508411390,535113319
1508411420,535113319
1508411450,535113319
1508411480,535113319
1508411510,535113319
1508411540,535113319
1508411570,535113319
1508411600,535113319
1508411630,535113319
1508411660,535113319
1508411690,535113319
1508411720,535113319
1508411750,535113319
1508411780,535113319
1508411810,535113319
1508411840,535113319
1508411870,535113319
1508411900,535113319
1508411930,535113319
1508411960,535113319
1508411990,535113319
1508412020,535113319
1508412050,535113319
1508412080,535113319
1508412110,535113319
1508412140,535113319
1508412170,535113319
1508412200,535113319
1508412230,535113319
1508412260,535113319
1508412290,535113319
1508412320,535113319
1508412350,535113319
1508412380,535113319
1508412410,535113319
1508412440,535113319
1508412470,535113319
1508412500,535113319
1508412530,535113319
1508412560,535113319
1508412590,535113319
1508412620,535113319
1508412650,535113319
1508412680,535113319
1508412710,535113319
1508412740,535113319
1508412770,535113319
1508412800,535113319
1508412830,535113319
1508412860,535113319
1508412890,535113319
1508412920,535113319
1508412950,535113319
1508412980,535113319
1508413010,535113319
1508413040,535113319
1508413070,535113319
1508413100,535113319
1508413130,535113319
1508413160,535113319
1508413190,535113319
1508413220,535113319
1508413250,535113319
1508413280,535113319
1508413310,535113319
1508413340,535113319
1508413370,535113319
1508413400,535113319
1508413430,535113319
1508413460,535113319
1508413490,535113319
1508413520,535113319
1508413550,535113319
1508413580,535113319
1508413610,535113319
1508413640,535113319
1508413670,535113319
1508413700,535113319
1508413730,535113319
                     
